representedLandCode.RepresentedLandCode.indexNumber,representedLandCode.RepresentedLandCode.sequenceNumber,postedLandPrice,volatilityOverthePreviousyear,cityName,location,reallocation,address,realaddress,acreage,currentUse,usageDescription,usageClassification,buildingStructure,waterFacility,gasFacility,sewageFacility,configuration,frontageRatio,depthRatio,numberOfFloors,numberOfBasementFloors,frontalRoad,directionOfFrontalRoad,widthOfFrontalRoad,stationSquareOfFrontalRoad,pavementOfFrontalRoad,sideRoad,directionOfSideRoad,proximityWithTransportationFacility,surroundingPresentUsage,nameOfNearestStation,distanceFromStation,useDistrict,fireArea,urbanPlanningArea,altitudeDistrict,forestLaw,parksLaw,buildingCoverage,floorAreaRatio,extraFloorAreaRatio,commonSurveyedPosition,selectedYear,postedLandPriceOfS58,postedLandPriceOfS59,postedLandPriceOfS60,postedLandPriceOfS61,postedLandPriceOfS62,postedLandPriceOfS63,postedLandPriceOfH01,postedLandPriceOfH02,postedLandPriceOfH03,postedLandPriceOfH04,postedLandPriceOfH05,postedLandPriceOfH06,postedLandPriceOfH07,postedLandPriceOfH08,postedLandPriceOfH09,postedLandPriceOfH10,postedLandPriceOfH11,postedLandPriceOfH12,postedLandPriceOfH13,postedLandPriceOfH14,postedLandPriceOfH15,postedLandPriceOfH16,postedLandPriceOfH17,postedLandPriceOfH18,postedLandPriceOfH19,postedLandPriceOfH20,postedLandPriceOfH21,postedLandPriceOfH22,postedLandPriceOfH23,postedLandPriceOfH24,postedLandPriceOfH25,postedLandPriceOfH26,postedLandPriceOfH27,postedLandPriceOfH28,postedLandPriceOfH29,postedLandPriceOfH30,postedLandPriceOfR01,postedLandPriceOfR02,postedLandPriceOfR03,postedLandPriceOfR04,postedLandPriceOfR05,attributeChangeOfS59,attributeChangeOfS60,attributeChangeOfS61,attributeChangeOfS62,attributeChangeOfS63,attributeChangeOfH01,attributeChangeOfH02,attributeChangeOfH03,attributeChangeOfH04,attributeChangeOfH05,attributeChangeOfH06,attributeChangeOfH07,attributeChangeOfH08,attributeChangeOfH09,attributeChangeOfH10,attributeChangeOfH11,attributeChangeOfH12,attributeChangeOfH13,attributeChangeOfH14,attributeChangeOfH15,attributeChangeOfH16,attributeChangeOfH17,attributeChangeOfH18,attributeChangeOfH19,attributeChangeOfH20,attributeChangeOfH21,attributeChangeOfH22,attributeChangeOfH23,attributeChangeOfH24,attributeChangeOfH25,attributeChangeOfH26,attributeChangeOfH27,attributeChangeOfH28,attributeChangeOfH29,attributeChangeOfH30,attributeChangeOfR01,attributeChangeOfR02,attributeChangeOfR03,attributeChangeOfR04,attributeChangeOfR05
0,5,86800,0,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ’·ì‘ä‚P’š–Ú‚P‚U‚V‚U”Ô‚W‚O,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ’·ì‘ä1’š–Ú1676”Ô80,’·ì‘ä‚P|‚Q‚R|‚Q‚U,’·ì‘ä1-23-26,119,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì,4,_,_,_,_,_,¬‹K–ÍZ‘î‚ªŒš‚¿•À‚Ô‚‘ä‚ÌŠÕÃ‚ÈZ‘î’nˆæ,ŽÀ–à,1600,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,105000,107000,107000,107000,110000,175000,203000,248000,330000,281000,237000,207000,207000,195000,185000,170000,150000,135000,126000,117000,109000,104000,99400,96300,97000,98300,93000,90000,87500,87000,86500,86500,86500,86500,86500,86800,86800,86800,86800,86800,86800,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,6,147000,2.1,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬‚P’š–Ú‚P‚Q‚U‚T”Ô‚P,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬1’š–Ú1265”Ô1,_,_,169,[Table],_,1,W,TRUE,TRUE,TRUE,‘äŒ`,1,3,2,0,Žs“¹,–k“Œ,4,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª‘½‚¢Z‘î’nˆæ,–‹’£–{‹½,1200,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152000,141000,134000,131000,131000,137000,140000,136000,133000,131000,130000,130000,131000,132000,132000,132000,134000,137000,140000,142000,144000,147000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,7,237000,1.7,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ–‹’£–{‹½‚V’š–Ú‚R‚T”Ô‚T,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ–‹’£–{‹½7’š–Ú35”Ô5,–‹’£–{‹½‚V|‚R‚T|‚P‚P,–‹’£–{‹½7-35-11,165,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,–‹’£–{‹½,1000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,160000,164000,164000,165000,243000,585000,590000,636000,710000,620000,450000,383000,350000,300000,290000,268000,241000,218000,206000,192000,182000,181000,181000,183000,193000,212000,202000,199000,198000,198000,198000,203000,208000,212000,216000,220000,224000,228000,230000,233000,237000,1.00E+13,1.00E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,8,145000,0.7,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ˜Q‰Ô’¬‚X‚P‚O”Ô‚S‚R,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ˜Q‰Ô’¬910”Ô43,_,_,178,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì“Œ,5,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉƒAƒp[ƒg“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,VŒŸŒ©ì,1100,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+40,156000,157000,157000,160000,171000,300000,335000,401000,470000,400000,330000,285000,273000,245000,233000,219000,200000,182000,171000,160000,152000,145000,141000,140000,141000,143000,138000,135000,133000,132000,132000,133000,134000,135000,136000,138000,140000,142000,143000,144000,145000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,9,149000,1.4,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬‚R’š–Ú‚P‚P‚R‚U”Ô‚R,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬3’š–Ú1136”Ô3,_,_,166,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,“Œ,4,_,_,_,_,_,ˆê”ÊZ‘î‚ðŽå‚É‹¤“¯Z‘î‚ª¬Ý‚·‚éŠù¬Z‘î’nˆæ,–‹’£,850,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+29,0,0,0,0,0,0,0,0,0,0,0,288000,273000,246000,232000,219000,200000,182000,169000,158000,147000,140000,136000,135000,140000,148000,143000,141000,139000,138000,138000,139000,140000,141000,142000,143000,144000,145000,146000,147000,149000,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,10,137000,1.5,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æŒŸŒ©ì’¬‚Q’š–Ú‚S‚V‚P”Ô‚QŠO,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æŒŸŒ©ì’¬2’š–Ú471”Ô2ŠO,_,_,184,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,“ì¼,4,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢Šù¬Z‘î’nˆæ,ŒŸŒ©ì,520,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+35,0,0,0,0,0,322000,360000,417000,480000,407000,342000,293000,274000,247000,235000,220000,192000,173000,163000,151000,138000,133000,129000,127000,129000,135000,132000,130000,128000,127000,127000,128000,129000,130000,131000,132000,133000,134000,134000,135000,137000,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,11,149000,0.7,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ’©“úƒP‹u‚R’š–Ú‚Q‚T‚R‚R”Ô‚Q‚P,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ’©“ú¹‹u3’š–Ú2533”Ô21,’©“úƒP‹u‚R|‚Q‚P|‚U,’©“ú¹‹u3-21-6,187,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“ì“Œ,4,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,VŒŸŒ©ì,1200,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+29,0,0,0,0,0,0,0,0,0,0,0,295000,275000,249000,236000,222000,202000,184000,172000,162000,153000,147000,142000,139000,140000,146000,142000,140000,138000,137000,137000,138000,139000,140000,141000,142000,144000,146000,147000,148000,149000,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,12,106000,0,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æìV‘ä‚U’š–Ú‚P‚T‚O‚Q”Ô‚P‚X,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æìV‘ä6’š–Ú1502”Ô19,ìV‘ä‚U|‚P‚X|‚Q‚P,ìV‘ä6-19-21,124,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,”ªç‘ã‘ä,1600,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,114000,116000,116000,117000,118000,188000,225000,270000,350000,300000,259000,220000,217000,206000,203000,199000,182000,163000,152000,141000,130000,124000,119000,117000,117000,119000,113000,110000,108000,107000,106000,106000,106000,106000,106000,106000,106000,106000,106000,106000,106000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,13,107000,0,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ‰¡ŒË’¬‚T”Ô‚Q‚X,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ‰¡ŒË’¬5”Ô29,_,_,92,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,‹ž¬‘å˜a“c,330,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+34,0,0,0,0,0,0,325000,370000,405000,290000,254000,235000,230000,212000,206000,201000,181000,161000,151000,142000,131000,125000,119000,117000,118000,120000,115000,112000,109000,108000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,14,249000,1.6,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ‰Ô‰€‚R’š–Ú‚U‚V”Ô‚W,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ‰Ô‰€3’š–Ú67”Ô8,‰Ô‰€‚R|‚Q|‚P‚T,‰Ô‰€3-2-15,142,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,–k,6,_,_,_,_,_,ˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,VŒŸŒ©ì,500,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+29,0,0,0,0,0,0,0,0,0,0,0,378000,360000,326000,313000,290000,262000,240000,223000,207000,196000,193000,192000,194000,204000,224000,213000,210000,209000,209000,210000,215000,220000,222000,224000,227000,234000,241000,243000,245000,249000,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,15,260000,1.6,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ–‹’£–{‹½‚R’š–Ú‚U”Ô‚P‚S,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ–‹’£–{‹½3’š–Ú6”Ô14,–‹’£–{‹½‚R|‚U|‚R,–‹’£–{‹½3-6-3,248,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,–k“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚É’†’á‘w‹¤“¯Z‘î‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,–‹’£–{‹½,750,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,TRUE,1.11E+37,0,0,0,175000,258000,605000,613000,700000,830000,705000,500000,425000,390000,340000,320000,295000,268000,243000,227000,211000,202000,200000,200000,202000,212000,235000,223000,220000,220000,220000,220000,225000,230000,233000,236000,242000,247000,252000,254000,256000,260000,0,0,4.00E+13,1.00E+13,1.10E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,16,164000,1.9,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬‚P’š–Ú‚V‚U‚V‚T”Ô‚T‚Q,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬1’š–Ú7675”Ô52,_,_,195,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,–k“Œ,5,_,_,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ŠC•l–‹’£,1700,2Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166000,164000,162000,150000,147000,148000,149000,150000,151000,153000,155000,157000,158000,161000,164000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,17,53600,-0.4,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æçŽí’¬‚R‚U‚P”Ô‚Q‚P,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æçŽí’¬361”Ô21,_,_,161,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,–k“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉŽ––±ŠŒ“Z‘î‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,Ÿ“c‘ä,5500,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,TRUE,1.11E+35,0,0,0,0,0,170000,180000,220000,290000,230000,200000,175000,175000,165000,157000,151000,136000,123000,114000,98000,88000,82000,74000,69500,69000,69000,66000,63000,59000,58000,57200,57600,57800,58200,58200,57500,56500,55500,54500,53800,53600,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,18,208000,2.5,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ“ì‰Ô‰€‚Q’š–Ú‚P‚O”Ô‚R‚T,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ“ì‰Ô‰€2’š–Ú10”Ô35,“ì‰Ô‰€‚Q|‚P‚O|‚R‚T,“ì‰Ô‰€2-10-35,196,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,–k“Œ,6,_,_,_,_,_,ˆê”ÊZ‘îAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬Ý‚·‚éZ‘î’nˆæ,VŒŸŒ©ì,400,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,193000,196000,197000,197000,213000,510000,555000,593000,690000,585000,415000,353000,343000,290000,273000,255000,234000,215000,202000,189000,179000,174000,173000,174000,178000,195000,186000,181000,179000,179000,179000,181000,181000,181000,182000,185000,191000,197000,200000,203000,208000,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.10E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,19,111000,0,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ”ˆä‚P’š–Ú‚P‚U‚U‚O”Ô‚Q‚S,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ”ˆä1’š–Ú1660”Ô24,”ˆä‚P|‚P‚Q|‚P‚R,”ˆä1-12-13,191,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k“Œ,5,_,_,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,”ªç‘ã‘ä,1400,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,128000,130000,130000,133000,137000,228000,275000,343000,375000,311000,262000,240000,229000,210000,201000,195000,181000,168000,160000,149000,135000,128000,122000,120000,121000,123000,117000,114000,111000,110000,109000,109000,109000,109000,109000,110000,111000,111000,111000,111000,111000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.10E+13,1.00E+13
0,20,85500,0,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ’·ì’¬‚Q‚X”Ô‚T‚V,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ’·ì’¬29”Ô57,_,_,168,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1.5,1,2,0,Žs“¹,–k¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢xŠO‚ÌZ‘î’nˆæ,ŽÀ–à,1400,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105000,99500,98000,98000,98000,93500,90500,87500,86500,85900,85900,86000,86000,86000,85500,85500,85500,85500,85500,85500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,21,107000,0,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ‚³‚Â‚«‚ª‹u‚Q’š–Ú‚T”Ô‚X,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ‚³‚Â‚«‚ª‹u2’š–Ú5”Ô9,_,_,245,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,VŒŸŒ©ì,2800,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,130000,133000,133000,134000,139000,235000,283000,338000,420000,332000,282000,240000,228000,216000,207000,198000,180000,164000,152000,140000,130000,123000,117000,114000,115000,117000,113000,111000,109000,108000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
